,input_text,target_text
0,Hi,Hello!
1,Hi,Good to see you again!
2,Hi,"Hi there, how can I help?"
3,How are you?,Hello!
4,How are you?,Good to see you again!
5,How are you?,"Hi there, how can I help?"
6,Is anyone there?,Hello!
7,Is anyone there?,Good to see you again!
8,Is anyone there?,"Hi there, how can I help?"
9,Hello,Hello!
10,Hello,Good to see you again!
11,Hello,"Hi there, how can I help?"
12,Good day,Hello!
13,Good day,Good to see you again!
14,Good day,"Hi there, how can I help?"
15,What's up,Hello!
16,What's up,Good to see you again!
17,What's up,"Hi there, how can I help?"
18,how are ya,Hello!
19,how are ya,Good to see you again!
20,how are ya,"Hi there, how can I help?"
21,heyy,Hello!
22,heyy,Good to see you again!
23,heyy,"Hi there, how can I help?"
24,whatsup,Hello!
25,whatsup,Good to see you again!
26,whatsup,"Hi there, how can I help?"
27,??? ??? ??,Hello!
28,??? ??? ??,Good to see you again!
29,??? ??? ??,"Hi there, how can I help?"
30,cya,Sad to see you go :(
31,cya,Talk to you later
32,cya,Goodbye!
33,cya,Come back soon
34,see you,Sad to see you go :(
35,see you,Talk to you later
36,see you,Goodbye!
37,see you,Come back soon
38,bye bye,Sad to see you go :(
39,bye bye,Talk to you later
40,bye bye,Goodbye!
41,bye bye,Come back soon
42,See you later,Sad to see you go :(
43,See you later,Talk to you later
44,See you later,Goodbye!
45,See you later,Come back soon
46,Goodbye,Sad to see you go :(
47,Goodbye,Talk to you later
48,Goodbye,Goodbye!
49,Goodbye,Come back soon
50,I am Leaving,Sad to see you go :(
51,I am Leaving,Talk to you later
52,I am Leaving,Goodbye!
53,I am Leaving,Come back soon
54,Bye,Sad to see you go :(
55,Bye,Talk to you later
56,Bye,Goodbye!
57,Bye,Come back soon
58,Have a Good day,Sad to see you go :(
59,Have a Good day,Talk to you later
60,Have a Good day,Goodbye!
61,Have a Good day,Come back soon
62,talk to you later,Sad to see you go :(
63,talk to you later,Talk to you later
64,talk to you later,Goodbye!
65,talk to you later,Come back soon
66,ttyl,Sad to see you go :(
67,ttyl,Talk to you later
68,ttyl,Goodbye!
69,ttyl,Come back soon
70,i got to go,Sad to see you go :(
71,i got to go,Talk to you later
72,i got to go,Goodbye!
73,i got to go,Come back soon
74,gtg,Sad to see you go :(
75,gtg,Talk to you later
76,gtg,Goodbye!
77,gtg,Come back soon
78,what is the name of your developers,College students
79,what is the name of your creators,College students
80,what is the name of the developers,College students
81,what is the name of the creators,College students
82,who created you,College students
83,your developers,College students
84,your creators,College students
85,who are your developers,College students
86,developers,College students
87,you are made by,College students
88,you are made by whom,College students
89,who created you,College students
90,who create you,College students
91,creators,College students
92,who made you,College students
93,who designed you,College students
94,name,You can call me Mind Reader.
95,name,I'm Mind Reader
96,name,I am a Chatbot.
97,name,I am your helper
98,your name,You can call me Mind Reader.
99,your name,I'm Mind Reader
100,your name,I am a Chatbot.
101,your name,I am your helper
102,do you have a name,You can call me Mind Reader.
103,do you have a name,I'm Mind Reader
104,do you have a name,I am a Chatbot.
105,do you have a name,I am your helper
106,what are you called,You can call me Mind Reader.
107,what are you called,I'm Mind Reader
108,what are you called,I am a Chatbot.
109,what are you called,I am your helper
110,what is your name,You can call me Mind Reader.
111,what is your name,I'm Mind Reader
112,what is your name,I am a Chatbot.
113,what is your name,I am your helper
114,what should I call you,You can call me Mind Reader.
115,what should I call you,I'm Mind Reader
116,what should I call you,I am a Chatbot.
117,what should I call you,I am your helper
118,whats your name?,You can call me Mind Reader.
119,whats your name?,I'm Mind Reader
120,whats your name?,I am a Chatbot.
121,whats your name?,I am your helper
122,what are you,You can call me Mind Reader.
123,what are you,I'm Mind Reader
124,what are you,I am a Chatbot.
125,what are you,I am your helper
126,who are you,You can call me Mind Reader.
127,who are you,I'm Mind Reader
128,who are you,I am a Chatbot.
129,who are you,I am your helper
130,who is this,You can call me Mind Reader.
131,who is this,I'm Mind Reader
132,who is this,I am a Chatbot.
133,who is this,I am your helper
134,what am i chatting to,You can call me Mind Reader.
135,what am i chatting to,I'm Mind Reader
136,what am i chatting to,I am a Chatbot.
137,what am i chatting to,I am your helper
138,who am i taking to,You can call me Mind Reader.
139,who am i taking to,I'm Mind Reader
140,who am i taking to,I am a Chatbot.
141,who am i taking to,I am your helper
142,what are you,You can call me Mind Reader.
143,what are you,I'm Mind Reader
144,what are you,I am a Chatbot.
145,what are you,I am your helper
146,timing of college,College is open 8am-5pm Monday-Saturday!
147,what is college timing,College is open 8am-5pm Monday-Saturday!
148,working days,College is open 8am-5pm Monday-Saturday!
149,when are you guys open,College is open 8am-5pm Monday-Saturday!
150,what are your hours,College is open 8am-5pm Monday-Saturday!
151,hours of operation,College is open 8am-5pm Monday-Saturday!
152,when is the college open,College is open 8am-5pm Monday-Saturday!
153,college timing,College is open 8am-5pm Monday-Saturday!
154,what about college timing,College is open 8am-5pm Monday-Saturday!
155,is college open on saturday,College is open 8am-5pm Monday-Saturday!
156,tell something about college timing,College is open 8am-5pm Monday-Saturday!
157,what is the college  hours,College is open 8am-5pm Monday-Saturday!
158,when should i come to college,College is open 8am-5pm Monday-Saturday!
159,when should i attend college,College is open 8am-5pm Monday-Saturday!
160,what is my college time,College is open 8am-5pm Monday-Saturday!
161,college timing,College is open 8am-5pm Monday-Saturday!
162,timing college,College is open 8am-5pm Monday-Saturday!
163,more info,You can contact at: NUMBER
164,contact info,You can contact at: NUMBER
165,how to contact college,You can contact at: NUMBER
166,college telephone number,You can contact at: NUMBER
167,college number,You can contact at: NUMBER
168,What is your contact no,You can contact at: NUMBER
169,Contact number?,You can contact at: NUMBER
170,how to call you,You can contact at: NUMBER
171,College phone no?,You can contact at: NUMBER
172,how can i contact you,You can contact at: NUMBER
173,Can i get your phone number,You can contact at: NUMBER
174,how can i call you,You can contact at: NUMBER
175,phone number,You can contact at: NUMBER
176,phone no,You can contact at: NUMBER
177,call,You can contact at: NUMBER
178,list of courses,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
179,list of courses offered,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
180,list of courses offered in,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
181,what are the courses offered in your college?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
182,courses?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
183,courses offered,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
184,courses offered in (your univrsity(UNI) name),"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
185,courses you offer,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
186,branches?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
187,courses available at UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
188,branches available at your college?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
189,what are the courses in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
190,what are branches in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
191,what are courses in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
192,branches available in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
193,can you tell me the courses available in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
194,can you tell me the branches available in UNI?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
195,computer engineering?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
196,computer,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
197,Computer engineering?,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
198,it,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
199,IT,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
200,Information Technology,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
201,AI/Ml,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
202,Mechanical engineering,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
203,Chemical engineering,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
204,Civil engineering,"Our university offers Information Technology, computer Engineering, Mechanical engineering,Chemical engineering, Civil engineering and extc Engineering."
205,information about fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
206,information on fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
207,tell me the fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
208,college fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
209,fee per semester,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
210,what is the fee of each semester,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
211,what is the fees of each year,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
212,what is fee,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
213,what is the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
214,how much is the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
215,fees for first year,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
216,fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
217,about the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
218,tell me something about the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
219,What is the fees of hostel,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
220,how much is the fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
221,hostel fees,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
222,fees for AC room,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
223,fees for non-AC room,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
224,fees for Ac room for girls,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
225,fees for non-Ac room for girls,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
226,fees for Ac room for boys,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
227,fees for non-Ac room for boys,"For Fee detail visit <a target=""_blank"" href=""LINK""> here</a>"
228,where is the college located,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
229,college is located at,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
230,where is college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
231,where is college located,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
232,address of college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
233,how to reach college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
234,college location,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
235,college address,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
236,wheres the college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
237,how can I reach college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
238,whats is the college address,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
239,what is the address of college,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
240,address,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
241,location,"<a target=""_blank"" href=""ADD YOU GOOGLE MAP LINK HERE""> here</a>"
242,hostel facility,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
243,hostel servive,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
244,hostel location,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
245,hostel address,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
246,hostel facilities,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
247,hostel fees,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
248,Does college provide hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
249,Is there any hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
250,Where is hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
251,do you have hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
252,do you guys have hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
253,hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
254,hostel capacity,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
255,what is the hostel fee,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
256,how to get in hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
257,what is the hostel address,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
258,how far is hostel from college,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
259,hostel college distance,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
260,where is the hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
261,how big is the hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
262,distance between college and hostel,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
263,distance between hostel and college,"For hostel detail visit <a target=""_blank"" href=""ADD YOUR HOSTEL DETAIL PDF LINK OR ANY INFORMATION LINK OR ADD YOU OWN ANSWERS""> here</a>"
264,events organised,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
265,list of events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
266,list of events organised in college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
267,list of events conducted in college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
268,What events are conducted in college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
269,Are there any event held at college,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
270,Events?,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
271,functions,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
272,what are the events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
273,tell me about events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
274,what about events,"For event detail visit <a target=""_blank"" href=""ADD YOUR FUNCTIONS LINK OR YOUR OWN RESPONSE""> here</a>"
275,document to bring,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
276,documents needed for admision,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
277,documents needed at the time of admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
278,documents needed during admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
279,documents required for admision,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
280,documents required at the time of admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
281,documents required during admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
282,What document are required for admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
283,Which document to bring for admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
284,documents,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
285,what documents do i need,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
286,what documents do I need for admission,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
287,documents needed,"To know more about document required visit <a target=""_blank"" href=""ADD LINK OF ADMISSION GUIDANCE DOCUMENT FROM YOUR UNIVERSITY WEBSITE""> here</a>"
288,size of campus,My College has total 2 floors 
289,building size,My College has total 2 floors 
290,How many floors does college have,My College has total 2 floors 
291,floors in college,My College has total 2 floors 
292,floors in college,My College has total 2 floors 
293,how tall is UNI's College of Engineering college building,My College has total 2 floors 
294,floors,My College has total 2 floors 
295,Syllabus for IT,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
296,what is the Information Technology syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
297,syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
298,timetable,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
299,what is IT syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
300,syllabus,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
301,What is next lecture,"Timetable provide direct to the students OR To know about syllabus visit <a target=""_blank"" href=""TIMETABLE LINK""> here</a>"
302,is there any library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
303,library facility,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
304,library facilities,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
305,do you have library,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
306,does the college have library facility,"There is one huge and spacious library.timings are 8am to 6pm and for more visit <a target=""blank"" href=""ADD LIBRARY DETAIL LINK"">here</a>"
